"User-ID";"ISBN";"Book-Rating"
"39646";"0385493800";"0"
"39646";"0440130913";"0"
"39646";"0440211727";"10"
"39646";"0440222818";"0"
"39646";"0553212583";"0"
"39646";"067175145X";"0"
"39773";"0345428544";"9"
"40104";"039914563X";"8"
"40222";"0385493800";"10"
"40316";"038533334X";"7"
"40415";"044661162X";"5"
"40617";"038533334X";"0"
"40889";"0440222818";"0"
"40889";"0786890436";"0"
"40943";"0380820447";"0"
"40943";"068983571X";"10"
"41084";"0345391802";"0"
"41084";"0765341972";"0"
"41084";"0786890436";"8"
"41117";"0440211727";"0"
"41385";"0002005018";"0"
"41404";"0451155750";"9"
"41589";"0425161722";"6"
"41757";"0440224829";"0"
"41841";"0440219078";"0"
"42198";"0440219078";"10"
"42459";"0446364762";"0"
"42466";"038533334X";"0"
"42739";"0425161722";"6"
"42935";"0553212583";"0"
"43004";"0345404777";"0"
"43093";"0440211727";"7"
"43246";"0064405052";"10"
"43246";"038533334X";"7"
"43246";"0440219078";"0"
"43246";"0765341972";"0"
"43359";"0440211727";"8"
"43392";"0765341972";"0"
"43542";"0345391802";"0"
"43619";"038533334X";"0"
"43678";"0380002450";"9"
"43687";"0440211727";"0"
"43806";"0440211727";"0"
"43824";"0671742566";"0"
"43842";"038533334X";"0"
"43842";"0440219078";"0"
"43842";"0786890436";"0"
"43920";"0451188209";"0"
"44252";"0786890436";"9"
"44269";"0515134368";"0"
"44404";"039914563X";"0"
"44535";"0373871562";"10"
"44728";"0380820447";"0"
"44728";"0786890436";"0"
"45255";"038533334X";"8"
"45315";"044661162X";"3"
"45369";"0515134368";"5"
"45707";"0765341972";"7"
"46351";"0345391802";"9"
"46443";"0440219078";"9"
"46472";"0440211727";"5"
"47117";"0451155750";"0"
"47316";"0440211727";"0"
"47594";"0440219078";"0"
"47635";"0061064505";"0"
"48046";"0765341972";"8"
"48046";"0786890436";"9"
"48057";"0440211727";"0"
"48226";"0440211727";"0"
"48440";"0425161722";"0"
"48494";"0385493800";"0"
"48494";"0440130913";"0"
"48494";"0515134368";"0"
"48827";"0312853238";"10"
"49109";"0345391802";"0"
"49109";"0380817144";"0"
"49109";"0451155750";"0"
"49168";"039914563X";"8"
"49300";"038533334X";"0"
"49314";"0440130913";"0"
"49422";"0765341972";"0"
"49531";"0765341972";"5"
"49635";"0440211727";"0"
"49679";"0345404777";"6"
"49889";"0380817144";"7"
"49900";"0515134368";"0"
"49980";"0451454243";"0"
"50143";"0440219078";"9"
"50225";"0440211727";"0"
"50225";"0553212583";"0"
"50539";"0385493800";"9"
"50564";"044661162X";"9"
"50610";"0345346971";"5"
"50612";"0312853238";"5"
"50730";"0515122408";"5"
"50849";"0380759497";"7"
"50849";"0440211727";"8"
"50951";"0425166619";"0"
"50972";"038533334X";"6"
"51094";"0345404777";"0"
"51094";"0446364762";"0"
"51165";"0425166619";"0"
"51450";"038533334X";"0"
"51464";"0753804700";"0"
"51511";"0786890436";"7"
"51526";"0440211727";"0"
"51627";"0671742566";"0"
"51665";"0446364762";"8"
"51883";"0440211727";"0"
"51926";"0451204050";"8"
"51983";"0345391802";"4"
"52002";"038533334X";"0"
"52021";"0451454243";"0"
"52100";"068983571X";"8"
"52159";"0345404777";"7"
"52325";"0440219078";"0"
"52498";"0451155750";"8"
"52584";"0440211727";"0"
"52584";"0440224829";"0"
"52584";"044661162X";"0"
"52584";"0451155750";"0"
"52584";"0451185277";"0"
"52584";"0786890436";"0"
"52614";"0440120470";"0"
"52790";"0345391802";"10"
"52853";"0425161722";"0"
"52853";"0440120470";"0"
"52853";"0440211727";"0"
"52853";"0446364762";"0"
"52853";"0451155750";"0"
"52853";"0515134368";"7"
"53174";"0345346971";"0"
"53174";"0345356578";"0"
"53174";"0765341972";"0"
"53174";"0786890436";"0"
"53220";"039914563X";"9"
"53220";"0440222818";"0"
"53392";"038533334X";"8"
"53392";"0440211727";"0"
"53456";"0425166619";"0"
"53729";"0446364762";"0"
"53729";"0553212583";"0"
"53775";"0440211727";"10"
"54208";"0786890436";"0"
"54220";"0553212583";"0"
"54335";"044661162X";"0"
"54403";"0451204050";"0"
"54453";"0312853238";"0"
"54622";"044661162X";"5"
"54812";"015216250X";"0"
"54884";"0425166619";"8"
"55006";"0440224829";"5"
"55006";"0451454243";"0"
"55075";"0380002450";"0"
"55398";"0345391802";"10"
"55490";"0688048730";"9"
"55492";"0345404777";"0"
"55492";"0380002450";"0"
"55492";"0440130913";"0"
"55492";"0440211727";"0"
"55492";"0440224829";"0"
"55492";"0515134368";"0"
"55492";"0553212583";"0"
"55492";"068983571X";"0"
"55502";"0440219078";"9"
"55548";"0425134350";"0"
"55548";"0440211727";"0"
"55548";"0553212583";"10"
"55734";"0440224829";"0"
"55789";"0380820447";"0"
"55799";"039914563X";"7"
"55858";"044661162X";"7"
"55892";"0786890436";"6"
"55927";"0440219078";"0"
"56007";"0786890436";"0"
"56102";"0440222818";"0"
"56198";"0440211727";"0"
"56271";"0753804700";"0"
"56307";"0345404777";"0"
"56307";"0440211727";"9"
"56307";"044661162X";"0"
"56406";"0345391802";"9"
"56406";"0765341972";"0"
"56447";"0440211727";"0"
"56447";"0440219078";"8"
"56447";"068983571X";"0"
"56625";"0440211727";"9"
"56654";"0425166619";"0"
"56663";"0440211727";"10"
"56791";"0345346971";"0"
"56791";"0345356578";"0"
"56856";"0345404777";"0"
"56856";"0440211727";"0"
"56959";"0440415993";"0"
"56998";"0394578791";"6"
"57234";"038533334X";"5"
"57528";"0440211727";"8"
"57725";"068983571X";"8"
"58191";"0425161722";"8"
"58258";"0440211727";"10"
"58363";"0385493800";"0"
"58556";"0380752115";"8"
"58792";"044661162X";"8"
"58921";"0440211727";"7"
"59038";"0440211727";"10"
"59172";"0440211727";"0"
"59172";"0446364762";"10"
"59172";"0451155750";"8"
"59209";"0440211727";"8"
"59269";"0451155750";"0"
"59620";"0451454243";"9"
"59706";"0345404777";"7"
"59727";"0345391802";"0"
"59727";"0440130913";"0"
"59727";"0451155750";"0"
"59820";"0451454243";"0"
"59912";"0345356578";"8"
"59971";"0345391802";"0"
"60050";"0380820447";"0"
"60244";"0345391802";"9"
"60244";"0380820447";"0"
"60244";"0440219078";"9"
"60244";"1551668785";"0"
"60263";"0345346971";"10"
"60277";"0553212583";"0"
"60427";"0765341972";"0"
"60445";"0440211727";"7"
"60684";"038533334X";"8"
"60895";"0753804700";"10"
"61028";"0440211727";"9"
"61028";"0515122408";"0"
"61147";"0425134350";"10"
"61427";"038533334X";"0"
"61619";"038533334X";"9"
"61619";"0425134350";"0"
"61619";"0425161722";"0"
"61774";"0385493800";"7"
"61845";"0515134368";"0"
"61852";"0451185277";"0"
"61901";"0394578791";"8"
"61917";"0786890436";"10"
"62069";"0440211727";"8"
"62074";"0440219078";"10"
"62239";"0451155750";"0"
"62339";"0753804700";"0"
"62378";"044661162X";"0"
"62575";"0671694049";"5"
"62755";"0440130913";"0"
"62755";"0440211727";"0"
"62881";"0440211727";"7"
"62881";"0515134368";"0"
"62966";"0373250339";"7"
"63394";"0380002450";"0"
"63452";"0440219078";"10"
"63865";"0440211727";"0"
"63956";"0451454243";"6"
"64310";"0440224829";"0"
"64537";"0440219078";"10"
"64836";"039914563X";"0"
"65032";"0440219078";"5"
"65387";"0440222818";"5"
"65584";"0425166619";"9"
"65584";"0451155750";"7"
"65665";"0440211727";"0"
"65710";"0440211727";"7"
"65769";"0451155750";"0"
"66073";"0451454243";"7"
"66455";"0440211727";"9"
"66523";"068983571X";"7"
"66765";"0385493800";"0"
"66912";"0440211727";"0"
"66942";"0786890436";"8"
"67034";"0440224829";"0"
"67236";"0765341972";"0"
"67286";"0451155750";"6"
"67544";"0002005018";"8"
"67910";"0345428544";"0"
"67997";"0394578791";"0"
"68256";"0345391802";"0"
"68256";"0451155750";"0"
"68344";"0345346971";"7"
"68344";"0345356578";"7"
"68436";"0312853238";"0"
"68555";"0425161722";"5"
"68555";"0440224829";"0"
"68555";"0451454243";"0"
"68555";"0553212583";"0"
"68650";"0451155750";"5"
"68760";"0064405052";"8"
"68886";"039914563X";"0"
"69042";"0440211727";"0"
"69078";"038533334X";"7"
"69093";"0440219078";"10"
"69149";"0440224829";"0"
"69232";"0385493800";"0"
"69232";"0425134350";"0"
"69232";"0440211727";"10"
"69310";"0440219078";"0"
"69355";"0440211727";"0"
"69355";"0440219078";"0"
"69355";"0451155750";"0"
"69355";"067175145X";"7"
"69389";"0451155750";"7"
"69405";"0425161722";"0"
"69405";"0440211727";"0"
"69406";"0753804700";"8"
"69658";"0440211727";"0"
"69697";"0515134368";"0"
"69697";"1551668785";"0"
"69698";"0440211727";"8"
"69709";"0425166619";"0"
"69929";"0425161722";"8"
"69971";"0345346971";"0"
"69971";"0451454243";"0"
"70052";"0345404777";"0"
"70138";"0553212583";"0"
"70205";"0440211727";"5"
"70318";"0064409457";"5"
"70345";"039914563X";"0"
"70415";"0440211727";"0"
"70435";"0385493800";"0"
"70666";"0440211727";"9"
"70713";"0753804700";"0"
"71164";"038533334X";"0"
"71207";"038533334X";"0"
"71207";"0553212583";"0"
"71234";"0765341972";"8"
"71285";"0440211727";"0"
"71490";"0380820447";"0"
"71505";"0425134350";"0"
"71634";"0440222818";"0"
"71662";"0451155750";"0"
"71884";"0385493800";"9"
"72005";"044661162X";"7"
"72099";"0440120470";"0"
"72145";"0345391802";"7"
"72531";"0451454243";"0"
"72575";"044661162X";"9"
"72992";"0440224829";"0"
"73142";"0345346971";"9"
"73196";"038533334X";"0"
"73196";"0440211727";"0"
"73303";"0451204050";"6"
"73394";"0440211727";"0"
"73394";"1551668785";"0"
"73467";"0440219078";"0"
"73469";"0440219078";"0"
"73542";"0440211727";"0"
"73550";"0440211727";"0"
"73651";"0152162577";"7"
"73681";"0425166619";"7"
"73906";"0345391802";"0"
"73923";"0553212583";"8"
"74026";"0345404777";"0"
"74286";"0553212583";"9"
"74413";"0385497679";"7"
"74547";"0425166619";"0"
"74630";"0786890436";"0"
"74833";"0765341972";"7"
"75063";"0440219078";"9"
"75081";"0345391802";"0"
"75081";"0440211727";"8"
"75093";"038533334X";"0"
"75591";"0515122408";"7"
"75595";"0451155750";"0"
"75860";"0380820447";"0"
"75860";"0440211727";"0"
"76151";"0671742566";"10"
"76168";"0553212583";"0"
"76223";"0451454243";"8"
"76351";"0385493800";"0"
"76351";"0425161722";"0"
"76352";"0345346971";"0"
"76352";"0345404777";"0"
"76352";"0380752115";"0"
"76352";"0425134350";"0"
"76352";"0425161722";"0"
"76352";"0425166619";"0"
"76352";"0440130913";"0"
"76352";"0440211727";"0"
"76352";"0440224829";"0"
"76352";"0446364762";"0"
"76352";"0451204050";"0"
"76352";"0515134368";"0"
"76352";"0671742566";"0"
"76483";"015216250X";"0"
"76626";"068983571X";"0"
"76660";"0553212583";"7"
"76888";"0553212583";"0"
"76915";"0440224829";"0"
"76942";"0345404777";"0"
"76942";"0425161722";"0"
"76942";"0451185277";"0"
"77072";"0440219078";"10"
"77181";"0425161722";"0"
"77370";"0380002450";"0"
"77383";"0380759497";"9"
"77724";"044661162X";"0"
"77735";"039914563X";"6"
"77767";"038533334X";"7"
"78312";"0345391802";"10"
"78438";"0451454243";"0"
"78545";"0440224829";"5"
"78722";"0345391802";"4"
"78783";"038533334X";"0"
"78783";"0440211727";"0"
"78783";"0449001954";"0"
"78783";"0515122408";"0"
"78783";"0553256785";"0"
"78783";"0786890436";"0"
"78834";"0786890436";"0"
"78973";"0345391802";"0"
"78973";"0425166619";"7"
"79182";"0786890436";"6"
"79186";"039914563X";"0"
"79186";"0425166619";"0"
"79186";"0440224829";"0"
"79719";"0440211727";"0"
"79740";"0345404777";"0"
"79743";"0553212583";"0"
"79754";"0451454243";"0"
"79852";"0425166619";"7"
"79854";"0440211727";"7"
"79923";"0440219078";"0"
"79957";"0440224829";"5"
"80538";"0345391802";"0"
"80642";"0451155750";"0"
"80684";"0440211727";"0"
"80776";"0440222818";"0"
"80810";"0786890436";"0"
"80945";"0440222818";"0"
"80954";"0765341972";"0"
"81207";"0380759497";"0"
"81298";"0440211727";"0"
"81492";"0440211727";"0"
"81578";"0440211727";"10"
"81739";"0765341972";"0"
"81848";"0425134350";"0"
"81927";"0440211727";"9"
